WeaponData
{
	// General
	"printname"   									"#LO"
	"viewdrift_hipfire_crouch_scale_pitch"			"0.275"
	"viewdrift_hipfire_air_scale_pitch"   			"0.5"
	"viewdrift_hipfire_stand_scale_yaw"   			"0.12"
	"viewdrift_hipfire_crouch_scale_yaw"  			"0.10"
	"viewdrift_hipfire_air_scale_yaw" 				"0.22"
	"viewdrift_hipfire_speed_pitch"   				"0.6"
	"viewdrift_hipfire_speed_yaw" 					"1.22"

	// Rumble
	"rumble"  										"3"

	// Sway

	// NPC

	// WeaponED Unhandled Key/Values and custom script Key/Values
	"fire_anim_rate"  								"1"

	Mods
	{
		pas_ordnance_pack
		{
			"regen_ammo_refill_rate"   						"1++"
		}

		all_ticks
		{
			"ammo_clip_size"   								"200"
			"ammo_default_total"							"200"
			"ammo_min_to_fire"								"100"
			"ammo_per_shot"									"100"
			"ammo_stockpile_max"							"200"
			"regen_ammo_refill_rate"						"5"
		}
	}
}
